Address,Status geocode,Formatted address,Latitude,Longitude,Type,Location Type,Street number,Street,Postal code,City,Country,Region,Department,Department number,Plus_Code,Plus_Code_Compound,Plus_Code_Global,count
Banashankari,Ok,"Banashankari, Bengaluru, Karnataka, India",12.9254533,77.546757,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,905
Basavanagudi,Ok,"Basavanagudi, Bengaluru, Karnataka, India",12.9405997,77.5737633,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,684
Mysore Road,"2 found, use single geocode.","Mysore Rd, Karnataka, India",12.637168,77.1301595,route,GEOMETRIC_CENTER,,Mysore Road,,,India,Karnataka,,,,,,22
Jayanagar,Ok,"Jayanagar, Bengaluru, Karnataka, India",12.9307735,77.5838302,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1926
Kumaraswamy Layout,Ok,"Kumaraswamy Layout, Bengaluru, Karnataka 560078, India",12.9044382,77.5649278,"political, sublocality, sublocality_level_1",APPROXIMATE,,,560078,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,195
Rajarajeshwari Nagar,Ok,"Rajarajeshwari Nagar, Bengaluru, Karnataka, India",12.9148603,77.5206395,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,2
Vijay Nagar,"2 found, use single geocode.","Vijay Nagar, Indore, Madhya Pradesh 452010, India",22.7532848,75.8936962,"political, sublocality, sublocality_level_1",APPROXIMATE,,,452010,Indore,India,Madhya Pradesh,Indore Division,Indore Division,,,,80
Uttarahalli,Ok,"Uttarahalli Hobli, Bengaluru, Karnataka, India",12.9069823,77.552059,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,17
JP Nagar,Ok,"J. P. Nagar, Bengaluru, Karnataka 560078, India",12.9063433,77.5856825,"political, sublocality, sublocality_level_1",APPROXIMATE,,,560078,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,2235
South Bangalore,"3 found, use single geocode.","Bengaluru, Karnataka, India",12.9715987,77.5945627,"locality, political",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,107
City Market,No result,,,,,,,,,,,,,,,,,126
Nagarbhavi,Ok,"Naagarabhaavi, Bengaluru, Karnataka, India",12.9719321,77.512749,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,9
Bannerghatta Road,"2 found, use single geocode.","Bannerghatta Rd, Karnataka, India",12.7943684,77.6209533,route,GEOMETRIC_CENTER,,Bannerghatta Road,,,India,Karnataka,Bangalore Division,Bangalore Division,,,,1630
BTM,No result,,,,,,,,,,,,,,,,,5124
Kanakapura Road,Ok,"Kanakapura Rd, Karnataka, India",12.7452094,77.4879078,route,GEOMETRIC_CENTER,,Kanakapura Road,,,India,Karnataka,Bangalore Division,Bangalore Division,,,,19
Bommanahalli,Ok,"Bommanahalli, Bengaluru, Karnataka, India",12.9029804,77.6241936,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,238
CV Raman Nagar,Ok,"C V Raman Nagar, Bengaluru, Karnataka, India",12.9793254,77.6641841,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,90
Electronic City,Ok,"Electronic City, Bengaluru, Karnataka, India",12.8452145,77.6601695,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1258
HSR,No result,,,,,,,,,,,,,,,,,2523
Marathahalli,Ok,"Marathahalli, Bengaluru, Karnataka, India",12.956924,77.701127,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1846
Sarjapur Road,Ok,"Sarjapur Main Rd, Bengaluru, Karnataka, India",12.9109118,77.684418,route,GEOMETRIC_CENTER,,Sarjapur Main Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1065
Wilson Garden,Ok,"Wilson Garden, Bengaluru, Karnataka, India",12.9481933,77.5971865,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,246
Shanti Nagar,"3 found, use single geocode.","Shanti Nagar, Bengaluru, Karnataka, India",12.9577549,77.5992505,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,511
Koramangala 5th Block,Ok,"5th Block, Koramangala, Bengaluru, Karnataka, India",12.9352156,77.6199608,"political, sublocality, sublocality_level_2",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,2504
Koramangala 8th Block,Ok,"Koramangala 8th Block, Koramangala, Bengaluru, Karnataka, India",12.9414686,77.6178125,"political, sublocality, sublocality_level_2",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,320
Richmond Road,Ok,"Richmond Rd, Staten Island, NY, USA",40.5850682,-74.1063007,route,GEOMETRIC_CENTER,,Richmond Road,,,United States,New York,Richmond County,Richmond County,,,,812
Koramangala 7th Block,Ok,"7th Block, Koramangala, Bengaluru, Karnataka 560030, India",12.936285,77.6127996,"political, sublocality, sublocality_level_2",APPROXIMATE,,,560030,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1181
Jalahalli,Ok,"Jalahalli, Bengaluru, Karnataka, India",13.0454314,77.5478699,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,38
Koramangala 4th Block,"2 found, use single geocode.","Koramangala 4th Block, Koramangala, Bengaluru, Karnataka, India",12.9314583,77.6299858,"political, sublocality, sublocality_level_2",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1017
Bellandur,Ok,"Bellandur, Bengaluru, Karnataka, India",12.9304278,77.678404,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1286
Whitefield,Ok,"Whitefield, Bengaluru, Karnataka, India",12.9698196,77.7499721,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,2144
East Bangalore,Ok,"Bengaluru, Karnataka, India",12.9715987,77.5945627,"locality, political",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,44
Old Airport Road,Ok,"Old Airport Rd, Singapore",1.3077047,103.8857949,route,GEOMETRIC_CENTER,,Old Airport Road,,Singapore,Singapore,,,,,,,446
Indiranagar,Ok,"Indiranagar, Bengaluru, Karnataka, India",12.9783692,77.6408356,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,2083
Koramangala 1st Block,Ok,"1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka, India",12.9265132,77.6361552,"political, sublocality, sublocality_level_2",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1238
Frazer Town,Ok,"Pulikeshi Nagar, Bengaluru, Karnataka, India",12.9970483,77.6144076,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,727
RT Nagar,Ok,"RT Nagar, Bengaluru, Karnataka 560032, India",13.0247291,77.5947532,"political, sublocality, sublocality_level_1",APPROXIMATE,,,560032,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,80
MG Road,Ok,"Mahatma Gandhi Rd, Bengaluru, Karnataka, India",12.9747587,77.6093926,route,GEOMETRIC_CENTER,,Mahatma Gandhi Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,918
Brigade Road,Ok,"Brigade Rd, Bengaluru, Karnataka, India",12.9710328,77.6069305,route,GEOMETRIC_CENTER,,Brigade Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1218
Lavelle Road,Ok,"Lavelle Road, Bengaluru, Karnataka 560001, India",12.9713983,77.5979909,route,GEOMETRIC_CENTER,,Lavelle Road,560001,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,529
Church Street,No result,,,,,,,,,,,,,,,,,569
Ulsoor,Ok,"Halasuru, Bengaluru, Karnataka, India",12.9817001,77.6284152,"neighborhood, political",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1023
Residency Road,Ok,"Residency Rd, Ashok Nagar, Bengaluru, Karnataka, India",12.9714632,77.6061118,route,GEOMETRIC_CENTER,,Residency Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,675
Shivajinagar,Ok,"Shivaji Nagar, Bengaluru, Karnataka, India",12.9856503,77.6056927,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,499
Infantry Road,Ok,"Infantry Rd, Bengaluru, Karnataka, India",12.981842,77.5998185,route,GEOMETRIC_CENTER,,Infantry Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,151
St. Marks Road,"2 found, use single geocode.","St Mark's Rd, Bengaluru, Karnataka, India",12.9723125,77.6011502,route,GEOMETRIC_CENTER,,Saint Mark's Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,352
Cunningham Road,Ok,"Cunningham Rd, Bengaluru, Karnataka, India",12.9875315,77.594623,route,GEOMETRIC_CENTER,,Cunningham Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,491
Race Course Road,Ok,"Lok Kalyan Marg, New Delhi, Delhi, India",28.598276,77.202883,route,GEOMETRIC_CENTER,,Lok Kalyan Marg,,New Delhi,India,Delhi,Delhi Division,Delhi Division,,,,139
Commercial Street,No result,,,,,,,,,,,,,,,,,370
Vasanth Nagar,"2 found, use single geocode.","Vasanth Nagar, Bengaluru, Karnataka, India",12.9896194,77.5927948,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,295
HBR Layout,Ok,"HBR Layout, Bengaluru, Karnataka, India",13.0353236,77.6284701,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,153
Domlur,Ok,"Domlur, Bengaluru, Karnataka, India",12.9609857,77.6387316,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,496
Ejipura,Ok,"Ejipura, Bengaluru, Karnataka, India",12.9385333,77.6308174,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,439
Jeevan Bhima Nagar,Ok,"Jeevan Bima Nagar, Bengaluru, Karnataka, India",12.964163,77.658076,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,272
Old Madras Road,Ok,"Old Madras Rd, Bengaluru, Karnataka, India",12.9869362,77.6479827,route,GEOMETRIC_CENTER,,Old Madras Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,22
Malleshwaram,Ok,"Malleshwara, Bengaluru, Karnataka, India",13.0055113,77.5692358,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,725
Seshadripuram,Ok,"Seshadripuram, Bengaluru, Karnataka, India",12.9889055,77.574044,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,165
Kammanahalli,Ok,"Kammanahalli, Bengaluru, Karnataka, India",13.0159044,77.6378619,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,648
Koramangala 6th Block,Ok,"6th Block, Koramangala, Bengaluru, Karnataka 560095, India",12.9381776,77.6228252,"political, sublocality, sublocality_level_2",APPROXIMATE,,,560095,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1156
Majestic,No result,,,,,,,,,,,,,,,,,155
Langford Town,Ok,"Langford Town, Shanti Nagar, Bengaluru, Karnataka, India",12.9569911,77.6027732,"political, sublocality, sublocality_level_2",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,27
Central Bangalore,Ok,"Bengaluru, Karnataka, India",12.9715987,77.5945627,"locality, political",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,8
Sanjay Nagar,Ok,"Sanjayanagara, Bengaluru, Karnataka, India",13.0369229,77.5785134,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,76
Brookefield,Ok,"Brookefield, Bengaluru, Karnataka, India",12.9654796,77.7184638,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,658
"ITPL Main Road, Whitefield","2 found, use single geocode.","ITPL Main Rd, Whitefield, Bengaluru, Karnataka, India",12.9870162,77.7422742,route,GEOMETRIC_CENTER,,ITPL Main Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,113
"Varthur Main Road, Whitefield",Ok,"Varthur Main Rd, Whitefield, Bengaluru, Karnataka, India",12.9559267,77.7268424,route,GEOMETRIC_CENTER,,Varthur Main Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,117
KR Puram,Ok,"Krishnarajapura, Bengaluru, Karnataka, India",13.0169992,77.7044335,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,18
Koramangala 2nd Block,Ok,"Koramangala 2nd Block, Koramangala, Bengaluru, Karnataka 560034, India",12.9246574,77.6206769,"political, sublocality, sublocality_level_2",APPROXIMATE,,,560034,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,102
Koramangala 3rd Block,Ok,"3rd Block, Koramangala 1A Block, Koramangala 3 Block, Koramangala, Bengaluru, Karnataka 560034, India",12.9286421,77.6291277,"neighborhood, political",APPROXIMATE,,,560034,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,216
Koramangala,Ok,"Koramangala, Bengaluru, Karnataka, India",12.9351929,77.6244807,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,48
Hosur Road,Ok,"Hosur Rd, Karnataka, India",12.8533487,77.6666192,route,GEOMETRIC_CENTER,,Hosur Road,,,India,Karnataka,Bangalore Division,Bangalore Division,,,,102
Rajajinagar,Ok,"Rajajinagar, Bengaluru, Karnataka, India",12.9981732,77.5530446,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,591
Banaswadi,Ok,"Banaswadi, Bengaluru, Karnataka, India",13.0103761,77.6481944,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,664
North Bangalore,"2 found, use single geocode.","Bengaluru, Karnataka, India",12.9715987,77.5945627,"locality, political",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,14
Nagawara,"2 found, use single geocode.","Nagawara, Bengaluru, Karnataka, India",13.0350041,77.6235413,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,187
Hennur,Ok,"Hennur Gardens, Bengaluru, Karnataka, India",13.0359337,77.6431476,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,161
Kalyan Nagar,Ok,"Kalyan Nagar, Bengaluru, Karnataka 560043, India",13.0239923,77.643294,"political, sublocality, sublocality_level_1",APPROXIMATE,,,560043,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,853
New BEL Road,Ok,"New BEL Rd, Bengaluru, Karnataka, India",13.0302328,77.570572,route,GEOMETRIC_CENTER,,New BEL Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,649
Jakkur,Ok,"Jakkur, Bengaluru, Karnataka, India",13.0631411,77.6206769,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,3
Rammurthy Nagar,"Ok, partial match","Ramamurthy Nagar, Bengaluru, Karnataka 560016, India",13.0163134,77.6784812,"political, sublocality, sublocality_level_1",APPROXIMATE,,,560016,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,32
Thippasandra,Ok,"New Tippasandra, Bengaluru, Karnataka, India",12.9717571,77.6551929,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,194
Kaggadasapura,Ok,"Kaggadasapura, Bengaluru, Karnataka, India",12.9836351,77.6797411,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,101
Hebbal,Ok,"Hebbal, Bengaluru, Karnataka, India",13.0353557,77.5987874,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,14
Kengeri,Ok,"Kengeri, Bengaluru, Karnataka 560060, India",12.8996676,77.4826837,"political, sublocality, sublocality_level_1",APPROXIMATE,,,560060,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,9
Sankey Road,Ok,"Sankey Rd, Bengaluru, Karnataka, India",12.9997173,77.5841647,route,GEOMETRIC_CENTER,,Sankey Road,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,27
Sadashiv Nagar,Ok,"Sadashiva Nagar, Armane Nagar, Bengaluru, Karnataka, India",13.0068182,77.5812849,"political, sublocality, sublocality_level_2",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,63
Basaveshwara Nagar,Ok,"Basaveshwar Nagar, Bengaluru, Karnataka 560079, India",12.9879576,77.5374662,"political, sublocality, sublocality_level_1",APPROXIMATE,,,560079,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,191
Yeshwantpur,Ok,"Yeswanthpur, Bengaluru, Karnataka, India",13.0250302,77.5340242,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,119
West Bangalore,Ok,"Bengaluru, Karnataka, India",12.9715987,77.5945627,"locality, political",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,6
Magadi Road,Ok,"Magadi Main Rd, Karnataka, India",12.9663054,77.4010844,route,GEOMETRIC_CENTER,,Magadi Main Road,,,India,Karnataka,Bangalore Division,Bangalore Division,,,,34
Yelahanka,Ok,"Yelahanka, Bengaluru, Karnataka, India",13.1154662,77.6069977,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,6
Sahakara Nagar,Ok,"Sahakar Nagar, Bengaluru, Karnataka, India",13.0623425,77.5871032,"political, sublocality, sublocality_level_2",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,53
Peenya,Ok,"Peenya, Bengaluru, Karnataka, India",13.0285133,77.5196763,"political, sublocality, sublocality_level_1",APPROXIMATE,,,,Bengaluru,India,Karnataka,Bangalore Division,Bangalore Division,,,,1